Year,NACE Sector,Age Group,Value
2011,Industry and Manufacturing,15 - 24 years,403.98
2011,Industry and Manufacturing,15 years and over,808.79
2011,Industry and Manufacturing,25 - 29 years,584.63
2011,Industry and Manufacturing,30 - 39 years,790.47
2011,Industry and Manufacturing,40 - 49 years,964.54
2011,Industry and Manufacturing,50 - 59 years,968.29
2011,Industry and Manufacturing,60 years and over,788.68
2011,Construction ,15 - 24 years,395.9
2011,Construction ,15 years and over,620.71
2011,Construction ,25 - 29 years,544.86
2011,Construction ,30 - 39 years,656.94
2011,Construction ,40 - 49 years,721.6
2011,Construction ,50 - 59 years,724.56
2011,Construction ,60 years and over,637.8
2011,"Wholesale, Retail & Auto Services",15 - 24 years,250.62
2011,"Wholesale, Retail & Auto Services",15 years and over,485.82
2011,"Wholesale, Retail & Auto Services",25 - 29 years,441.07
2011,"Wholesale, Retail & Auto Services",30 - 39 years,581.3
2011,"Wholesale, Retail & Auto Services",40 - 49 years,639.16
2011,"Wholesale, Retail & Auto Services",50 - 59 years,563.7
2011,"Wholesale, Retail & Auto Services",60 years and over,459.13
2011,Transportation and warehouse ,15 - 24 years,384.86
2011,Transportation and warehouse ,15 years and over,695.56
2011,Transportation and warehouse ,25 - 29 years,531.95
2011,Transportation and warehouse ,30 - 39 years,687.26
2011,Transportation and warehouse ,40 - 49 years,790.49
2011,Transportation and warehouse ,50 - 59 years,782.49
2011,Transportation and warehouse ,60 years and over,577.92
2011,Hospitality and Culinary,15 - 24 years,208.43
2011,Hospitality and Culinary,15 years and over,318.02
2011,Hospitality and Culinary,25 - 29 years,327.48
2011,Hospitality and Culinary,30 - 39 years,386.1
2011,Hospitality and Culinary,40 - 49 years,398.46
2011,Hospitality and Culinary,50 - 59 years,350.41
2011,Hospitality and Culinary,60 years and over,308.04
2011,Information and communication,15 - 24 years,417.44
2011,Information and communication,15 years and over,1004.01
2011,Information and communication,25 - 29 years,701.19
2011,Information and communication,30 - 39 years,1024.33
2011,Information and communication,40 - 49 years,1365.56
2011,Information and communication,50 - 59 years,1112.88
2011,Information and communication,60 years and over,929.37
2011,"Financial, insurance and real estate ",15 - 24 years,420.64
2011,"Financial, insurance and real estate ",15 years and over,984.25
2011,"Financial, insurance and real estate ",25 - 29 years,645.5
2011,"Financial, insurance and real estate ",30 - 39 years,983.24
2011,"Financial, insurance and real estate ",40 - 49 years,1358.32
2011,"Financial, insurance and real estate ",50 - 59 years,1215.37
2011,"Financial, insurance and real estate ",60 years and over,834.41
2011,"Professional, scientific and technical ",15 - 24 years,353.93
2011,"Professional, scientific and technical ",15 years and over,775.15
